XinJiang,NeiMeng,ShanXi,HeNan,ShanDong,JiangXi,SiChuan,GuangXi,Full_AUC_XJ,Full_AUC_NM,Full_AUC_SX,Full_AUC_HN,Full_AUC_SD,Full_AUC_JX,Full_AUC_SC,Full_AUC_GX,Numb_missingCpGs,Name_missingCpGs,AUC_Loss_XJ,AUC_Loss_NM,AUC_Loss_SX,AUC_Loss_HN,AUC_Loss_SD,AUC_Loss_JX,AUC_Loss_SC,AUC_Loss_GX
1.24043737909434e-243,6.04807929168137e-214,9.44513001371721e-157,2.25652446874011e-218,4.53773397412206e-152,1.04926541933123e-70,2.15528452239654e-199,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,4.54682004537017e-257,0,1,1,1,1,1,1,1,1,1,1,cg03334052,0,0,0,0,0,0,0,0
0,1.2166114509553e-296,0,0,0,0,1.67245982968912e-294,1,1,1,1,1,1,1,1,1,1,cg08597808,0,0,0,0,0,0,0,0
0,2.64892707868486e-153,8.74359842735006e-200,3.42407985713052e-93,7.23192362789888e-223,1.69532560547922e-141,3.94044060121971e-244,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.9201677458415e-19,1.60284530681129e-90,1.47847948135165e-160,2.69704404995198e-93,3.44756878732125e-248,1.91365383069459e-17,1.23993443259994e-181,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
0,3.62718906473946e-229,5.4408084196799e-311,7.02690415067269e-238,0,3.34170577558899e-119,3.04419681031336e-131,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
0,1.72462977143208e-165,2.3061320478541e-78,2.8904682954305e-136,7.19140299853573e-60,1.17962134165906e-140,1.76063300322764e-21,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
9.00905889900117e-50,6.5267337159215e-127,3.1544935600353e-146,2.21588242347946e-116,2.52787616703624e-201,1.63610291335603e-15,1.88680917039693e-101,0.999999999999998,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
3.48321981018135e-280,9.05965081256823e-68,1.51916060663017e-200,1.16056512969832e-70,1.06080350098791e-75,2.76942276543185e-88,3.91199336722288e-134,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.42677183375568e-308,3.94838187750526e-65,6.25231057750015e-179,3.69355772982172e-232,2.21152521557508e-07,2.45747516969565e-51,8.87253570837168e-66,0.999999778847478,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
9.06469221704925e-301,4.00364901064825e-64,5.65440991059254e-119,6.43928684372834e-13,2.03629779344042e-235,5.67909586522142e-89,8.28430169882446e-133,0.999999999999356,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
4.58927672926013e-177,1.89033058458408e-251,7.17781234618842e-159,4.9556407700062e-222,0,9.91830032374611e-89,7.93102235514719e-251,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
4.6430313133577e-319,2.94669457234253e-251,3.17306250056853e-318,5.9994177512984e-133,1.1381422093026e-27,3.95114624663594e-105,9.28199074018733e-216,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
6.79926120747699e-31,5.01039713495717e-187,1.90547748850455e-244,1.23385375899327e-140,4.82904088964694e-98,2.62782477213786e-103,2.22697012756235e-275,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.48946408805802e-175,1.8138900582103e-105,2.70608611884109e-192,2.47524778599871e-43,5.56773113164413e-43,2.97614960776882e-65,7.08951042476973e-198,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.14364877516191e-148,2.15416617145407e-90,1.78952636941278e-215,1.34847491709059e-06,4.21997060400533e-234,1.09047839350351e-29,4.85877993166687e-63,0.999998651525083,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.18953674731905e-127,1.70657168859651e-214,1.17003153267261e-278,5.56327751791529e-186,0,1.96165271598488e-68,3.90833047965341e-274,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.2468538090176e-173,7.14529482123098e-125,1.56871698019386e-114,1.08944449366681e-17,7.976164634443e-178,2.23588999163702e-130,2.21443446044159e-157,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
0,1.0300382599455e-205,2.58999092862898e-319,6.48168618462198e-214,0,9.3299449122837e-114,0,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
5.11039547546229e-85,1.00621164300727e-74,1.27032746015191e-78,1.68468743200675e-09,6.93552970334003e-279,7.28427165768845e-21,9.52862978979647e-66,0.999999998315312,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
2.43636683302512e-269,1.58013601294733e-110,1.27213936135391e-91,2.37805346026701e-119,3.34398981929374e-69,1.64334305963791e-213,5.54055408207844e-89,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
4.57936715006707e-104,7.37655605284352e-251,2.31735873161378e-315,8.96303465766229e-78,0,2.08078721466706e-81,9.57855214702824e-295,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.20478016765741e-266,2.08408982553442e-105,8.62283167135718e-178,1.03732325955258e-24,1.23049485698574e-262,1.12860061697191e-80,1.25729972568979e-56,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
4.86613749616809e-140,3.57153161318021e-288,4.56632649279953e-280,2.80105871956236e-236,8.79890213328227e-204,1.02173187431623e-190,1.01957272125556e-242,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
4.25983820363013e-20,3.43599040348831e-124,8.8245645182492e-94,1.6455066549341e-102,5.39397716047566e-171,2.5957306519486e-23,5.64993074318256e-72,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
4.47871091602024e-254,5.356624717722e-278,0,9.41528569079692e-168,2.16313934371612e-208,6.10272351971854e-97,1.34125261999788e-231,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
8.1052489107187e-157,3.0795917790245e-145,2.80173721997186e-157,9.08151505530674e-164,9.15926620313698e-263,4.12675391923483e-97,4.27864774346105e-130,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
2.00615590552562e-283,7.94928503789162e-78,2.03294563538108e-175,1.2137880633927e-75,4.249090518413e-179,1.75711808273077e-16,6.31826255721504e-32,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
2.33740075759673e-286,1.97999879143901e-156,1.47146220142291e-141,1.59590014427418e-144,1.47524877817382e-164,4.23142973033615e-37,7.70376723028075e-64,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
2.66638306282916e-139,2.13541014720793e-221,7.13332066427366e-206,2.87924655592894e-164,5.7034010190576e-192,9.18414426066828e-175,4.2902221854018e-213,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
6.83386908005868e-251,3.50569746027834e-215,1.54711677407248e-109,1.36408208897766e-169,1.01275036577136e-175,8.82174800750959e-58,2.02128922977937e-118,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
7.91888606819418e-41,2.44062926075592e-272,4.43139873416244e-217,1.05135250095159e-157,0,1.09077939903357e-110,1.6400194306051e-34,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.78983641804087e-137,1.30944718089474e-316,2.55941075513992e-177,2.24662339877228e-229,0,1.94804403775597e-57,3.26819389631579e-196,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
4.6459871257219e-172,5.06664480189916e-256,7.01798709439914e-168,6.43474838009156e-109,0,5.4068498772553e-143,4.41370351390232e-243,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
0,4.43101791410226e-167,1.04854941803957e-188,4.8521838481439e-133,6.34360676754267e-79,3.75875107044053e-121,1.83897338263632e-145,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
0,1.48633105469712e-202,1.41257148795327e-244,3.20644224316444e-202,0,7.92242072745105e-304,1.72029877959598e-224,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.38483386731212e-153,9.55359766138882e-95,2.24918606237486e-181,4.4184874357563e-94,0,6.7112232927154e-61,1.53013752416979e-20,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
2.13725525550339e-238,6.48245327237195e-220,5.21105312272028e-113,2.47043914680352e-132,6.87529206756038e-162,3.32406096535549e-142,7.79271195834881e-19,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
0,7.44901211401115e-299,3.41529292775955e-235,7.59023118077409e-143,0,1.31287524255661e-270,7.34432264254637e-155,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
0,1.0598959177218e-254,2.20740138038894e-298,1.76769172176772e-150,7.14070014727349e-317,2.32556564166436e-142,1.98983266339735e-218,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.35661942733105e-75,2.36722686441576e-241,3.37454238524561e-141,4.06047456889435e-110,2.46535316522126e-152,6.66724953548684e-171,6.05387542900992e-226,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.52332913145889e-39,1.34797621636597e-88,4.17132503063506e-09,3.07106115894836e-80,2.13715612016784e-186,4.4554378934668e-46,1.87310887502995e-29,0.999999995828675,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
6.37441881517411e-12,1.49789714228013e-214,5.67813867678685e-141,1.06730961226382e-142,1.05812208342981e-197,7.6735753231229e-192,1.77947337386682e-214,0.999999999993626,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
3.72779842081722e-14,6.40864577037589e-87,2.83379958048753e-54,1.29302782046615e-135,4.69292053544649e-217,1.08621843577572e-92,3.32166792412285e-167,0.999999999999963,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.4485832896401e-166,3.77868474900816e-154,2.07554852952054e-213,3.19371716485618e-26,2.75437890267807e-262,2.15451983323028e-82,9.71425269204062e-191,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
2.75905280160352e-196,1.19902650953417e-104,3.16748658423352e-157,5.62540164221654e-124,6.32958552271033e-107,1.89142932735768e-24,2.15682692086756e-147,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.22854050085375e-61,6.05066719324601e-131,3.32413685414849e-55,3.35444024543247e-14,1.67443563631865e-200,2.3435633115697e-47,4.22489649257279e-110,0.999999999999966,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
4.65865526738447e-168,2.0598374267292e-86,2.20365373963361e-170,9.28731925571607e-89,2.70314708184648e-301,1.87730353472608e-55,8.16565322280818e-116,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
1.1227574434993e-198,2.51022880718791e-100,3.71554746795164e-253,1.25948122266866e-194,2.27293277342776e-292,1.49699356391829e-102,7.54512300882628e-178,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
0,4.92834420944594e-46,4.62215063750177e-157,2.46701794543975e-104,1.20879454434693e-84,1.36849175263155e-163,1.0308940847409e-103,1,1,1,1,1,1,1,1,1,0,,0,0,0,0,0,0,0,0
